Ticker,Owner,Relationship,Date,Transaction,Cost,#Shares,Value ($),#Shares Total,SEC Form 4,Market Cap,Value/Market Cap (%),Market Cap (B)
BURL,Vecchio Jennifer,Officer,Mar 20 '25,Proposed Sale,239.9,4939,1184848,,Mar 20 05:02 PM,14952312832,0.00792417877630451,$14.95B
GL,HENRIE MICHAEL SHANE,SVP & Chief Accounting Officer,Mar 19 '25,Option Exercise,103.23,2750,283882,5790.0,Mar 20 05:02 PM,10705025024,0.002651857416153201,$10.71B
GL,HENRIE MICHAEL SHANE,SVP & Chief Accounting Officer,Mar 19 '25,Sale,126.41,2750,347641,3040.0,Mar 20 05:02 PM,10705025024,0.0032474562107104887,$10.71B
PHR,Linetsky David,"SVP, Life Sciences",Mar 18 '25,Sale,26.95,39,1051,8812.0,Mar 20 05:01 PM,1622706048,6.476835415110254e-05,$1.62B
PHR,Linetsky David,"SVP, Life Sciences",Mar 19 '25,Sale,27.88,88,2454,8724.0,Mar 20 05:01 PM,1622706048,0.00015122886877907293,$1.62B
PINS,Silbermann Benjamin,Director,Mar 19 '25,Sale,31.16,102083,3181291,0.0,Mar 20 05:01 PM,21310205952,0.014928485473888302,$21.31B
PINS,Rajaram Gokul,Director,Mar 19 '25,Sale,31.35,1150,36052,27936.0,Mar 20 05:00 PM,21310205952,0.00016917715427624226,$21.31B
ULY,Ben Volkow,Director,Mar 18 '25,Sale,3.34,2256,7528,26025.0,Mar 20 05:00 PM,5466256,0.13771766269270957,$0.01B
GNTY,Roberts A. Craig,EVP - Guaranty Bank & Trust,Mar 18 '25,Option Exercise,28.81,11400,328450,22234.0,Mar 20 05:00 PM,458093632,0.07169931582895263,$0.46B
AVO,Wiesner Juan R,Pres Central and South America,Mar 20 '25,Sale,10.08,75153,757542,1000000.0,Mar 20 04:59 PM,714271616,0.1060579733298544,$0.71B
MKZR,DIXON ROBERT E,CEO/President,Mar 20 '25,Buy,1.7,3328,5658,115591.0,Mar 20 04:59 PM,26800146,0.021111825286324933,$0.03B
SOUN,MOHAJER KEYVAN,Officer,Mar 20 '25,Proposed Sale,9.85,118605,1168259,,Mar 20 04:58 PM,3826045440,0.030534373371164145,$3.83B
NN,Shams Sammaad,Chief Accounting Officer,Mar 18 '25,Sale,11.4,3938,44880,71366.0,Mar 20 04:58 PM,1556391680,0.002883592901241929,$1.56B
NN,Shams Sammaad,Chief Accounting Officer,Mar 19 '25,Sale,11.63,102,1186,71264.0,Mar 20 04:58 PM,1556391680,7.62018979695394e-05,$1.56B
EVCM,Remer Eric Richard,Officer and Director,Mar 20 '25,Proposed Sale,9.97,13552,135170,,Mar 20 04:54 PM,1832055936,0.00737804983701109,$1.83B
CARG,Steinert Langley,Executive Chair,Mar 18 '25,Sale,30.31,20640,625499,1159047.0,Mar 20 04:53 PM,3118906112,0.020055076284386724,$3.12B
CARG,Steinert Langley,Executive Chair,Mar 18 '25,Sale,30.31,2291,69429,72470.0,Mar 20 04:53 PM,3118906112,0.002226068932722012,$3.12B
CARG,Steinert Langley,Executive Chair,Mar 19 '25,Sale,30.16,20640,622554,1138407.0,Mar 20 04:53 PM,3118906112,0.019960652153161063,$3.12B
CARG,Steinert Langley,Executive Chair,Mar 19 '25,Sale,30.16,2291,69102,70179.0,Mar 20 04:53 PM,3118906112,0.0022155844875910136,$3.12B
CARG,Steinert Langley,Executive Chair,Mar 20 '25,Sale,30.14,20640,622114,1117767.0,Mar 20 04:53 PM,3118906112,0.019946544642893055,$3.12B
CARG,Steinert Langley,Executive Chair,Mar 20 '25,Sale,30.14,2291,69053,67888.0,Mar 20 04:53 PM,3118906112,0.0022140134239475306,$3.12B
ONC,Wang Xiaodong,"Chair, Scientific Advisory Brd",Mar 18 '25,Option Exercise,6.5,41760,271440,41760.0,Mar 20 04:53 PM,28788004864,0.0009428927127195305,$28.79B
ONC,Wang Xiaodong,"Chair, Scientific Advisory Brd",Mar 18 '25,Sale,261.28,41760,10911252,0.0,Mar 20 04:53 PM,28788004864,0.03790207779784263,$28.79B
TASK,Johnson Jarrod,Chief Customer Officer,Mar 18 '25,Sale,13.6,21437,291543,0.0,Mar 20 04:50 PM,1218556672,0.023925272143600393,$1.22B
SOUN,HOM JAMES MING,Officer,Mar 20 '25,Proposed Sale,9.85,28388,279622,,Mar 20 04:48 PM,3826045440,0.007308381575311349,$3.83B
ATRO,Hedges Nancy L,Principal Accounting Officer,Mar 18 '25,Option Exercise,24.91,5500,137005,29439.0,Mar 20 04:47 PM,880329984,0.015562914190140774,$0.88B
ATRO,Mulato James,Pres Astronics Test Systems,Mar 18 '25,Option Exercise,24.91,9413,234478,45580.0,Mar 20 04:47 PM,880329984,0.02663523954217604,$0.88B
ATRO,PEABODY MARK,Executive VP & Pres-Aerospace,Mar 18 '25,Option Exercise,24.91,8850,220454,53301.0,Mar 20 04:47 PM,880329984,0.025042200539201444,$0.88B
V,Fabara Paul D,CHIEF RISK & CLIENT SVCS OFC,Mar 19 '25,Option Exercise,178.75,39350,7033812,65763.0,Mar 20 04:47 PM,654898888704,0.001074030223798277,$654.90B
V,Fabara Paul D,CHIEF RISK & CLIENT SVCS OFC,Mar 19 '25,Sale,340.41,39350,13395051,26413.0,Mar 20 04:47 PM,654898888704,0.0020453616933917675,$654.90B
ATRO,GUNDERMANN PETER J,PRESIDENT/CEO,Mar 18 '25,Option Exercise,0.0,11063,0,86047.0,Mar 20 04:47 PM,880329984,0.0,$0.88B
SHIM,Goldsteen Mitchell B.,Affiliate,Mar 20 '25,Proposed Sale,1.69,1000,1690,,Mar 20 04:46 PM,57232904,0.0029528468448848937,$0.06B
AMBA,Young John Alexander,CFO,Mar 18 '25,Sale,55.02,2103,115707,113886.0,Mar 20 04:44 PM,2278597376,0.005077992330664388,$2.28B
AMBA,Day Christopher,"VP, Marketing",Mar 18 '25,Sale,55.02,479,26355,15441.0,Mar 20 04:44 PM,2278597376,0.001156632596771673,$2.28B
ADI,Puccio Richard C Jr,EVP and CFO,Mar 19 '25,Sale,209.19,4000,836760,49916.0,Mar 20 04:44 PM,102121455616,0.0008193772747877867,$102.12B
AMBA,Lee Chan W,Chief Operating Officer,Mar 18 '25,Sale,55.02,1468,80769,130297.0,Mar 20 04:43 PM,2278597376,0.003544680637778458,$2.28B
AMBA,Kohn Leslie,Chief Technology Officer,Mar 18 '25,Sale,55.02,1584,87152,981392.0,Mar 20 04:43 PM,2278597376,0.003824809109233346,$2.28B
